ipc,m1,m0,cpi,debt,exports,rev,hydro,imae,itcer,lendrate,deprate,tpm
9.04,15.483454218944814,10.29354321897511,2.8051587929216915,10.137097130874473,13.795804759655985,-19.95959053265972,-3.4598208774413663,3.07,-8.67,4.11,4.56,2.55
9.04,8.538380408631419,6.9097091349267,3.007348768392948,10.398684109576806,13.965683227222936,11.483508251165464,53.2731376865458,2.66,-8.98,4.11,4.58,2.75
8.77,8.697585490376802,11.08545775920522,3.156495615442445,7.217286064610029,1.8311337915956296,13.980424922675994,28.871377235192863,4.32,-9.63,4.34,4.53,2.75
8.88,13.664554054788525,10.146893357510578,3.306520060862894,7.89735460478358,22.149949011364267,27.852095129593835,25.319209186427027,4.66,-8.99,3.88,4.57,2.75
8.52,13.91975744949434,10.880285984879912,2.8288947691197386,7.795295331878371,20.62935228302578,14.581086314987155,13.47950162328777,5.97,-7.98,4.16,4.59,3
8.8,14.144721515638992,12.916130297780626,2.50927959054863,7.691643128116787,2.3860487341107905,17.206917183928816,107.80807249457638,4.23,-8.09,3.88,4.62,3
9.3,14.847448952552966,12.27454156805532,3.0210630849103026,7.754750803059807,-0.12131016449270504,36.62617709985314,48.76912655832557,2.1,-8.21,3.29,4.58,3.25
9.37,16.160089944044564,17.663254018607155,3.582007658452291,7.114465581468821,0.9334159973117372,14.522844991230864,39.899313411986,2.36,-8.05,3.21,4.58,3.5
9.45,14.474021569354,8.537937344300417,4.6328408046646175,7.369994822432702,10.33176140280263,-28.246963599176933,14.357922471925644,2.73,-7.26,3.05,4.6,3.75
10.29,14.55175643307154,10.94525653168006,4.258145205596442,-1.9915536048959128,-9.514033254512988,2.994293508541901,44.56810537262248,-0.99,-7.19,2.2,4.58,3.75
9.25,16.431113853647794,13.940497332109736,3.2840303652906577,-2.5491263974300793,10.122444051327497,6.575805747157126,53.92660788445767,1.3,-7.7,3.23,4.64,4
8.57,16.921923067083355,13.3172218720631,3.2840303652906577,-3.1903962635611904,-5.507257486238171,-19.57174351122921,29.851232387227444,4.29,-7.54,3.81,4.62,4.25
8.08,17.344464003507376,18.89059556560184,3.940136168198904,5.320539080478071,8.350432975407163,35.19145879627921,79.99900712074376,4.68,-5.59,4.29,4.62,4.25
7.26,16.321121059153576,17.900900505095407,3.5736319296131747,5.350697783951652,0.04670714704246848,12.070274575971762,51.601951025172085,3.44,-4.77,5.11,4.65,4.25
7.28,17.84896117551451,13.375965811903257,3.3608050987300686,7.05893721847346,11.755620113119658,35.39184406908164,9.102817990733849,6.55,-3.77,5.11,4.65,4.25
7.48,15.596970005763389,14.481693102227132,3.550068538934159,7.282157449463789,-20.95080209984408,7.092017304288856,40.56147415066178,0.2,-3.9,4.89,4.69,4.5
7.62,15.03211900710415,15.17448736922944,3.90021578032691,7.654119207942678,-0.35076895554526644,-9.13389899960846,55.779882650021406,3.39,-3.4,4.72,4.7,4.5
7.55,16.899181975247224,14.308639945301492,4.096653750655843,7.598396399476215,11.734630925852583,2.5927863306049126,-58.1341399216936,5.33,-3.37,4.8,4.7,4.75
7.04,17.832953552441744,18.440363524048564,4.022664031825407,7.781389277490369,13.933084910717408,16.27297347747101,41.98150370994176,5.62,-2.6,5.29,4.69,5
7,16.150220620855116,13.310208759671305,3.851438758632408,4.502769752692259,18.484876331412448,17.316163761034087,-16.86090341357316,6.29,-2.87,5.32,4.7,5
5.7,16.846996407458548,21.367732762684888,1.992097749455457,3.995462654344628,26.334133703389373,24.43453493222361,64.88005704602911,7.96,-2.8,6.62,4.72,5
3.85,17.127632276679527,18.233055166238188,1.3965314248641114,4.339962577989631,35.27708825049123,17.8304159644191,27.856000235520373,10.14,-1.96,8.72,4.81,5
4.4,14.657553615843176,22.87376562482457,1.949574369669982,4.996515768087839,10.225092824816784,17.831643013744802,-47.922843719078934,8.81,-0.8,8.12,4.84,5
5.79,16.036822379841276,18.05912257642195,2.492651488183384,6.12311265986154,14.558223449205787,16.454544615369215,-44.36131681796142,5,-1.59,6.72,4.84,5
6.22,11.542564548426348,10.755873997169196,2.054514742382274,-2.0310987350027787,16.660306610529485,13.097549335016634,-5.341505817570269,6.17,-1.78,6.34,4.85,5
6.62,18.47509687327733,16.980906739255808,2.39143662483734,-1.7645894864060097,27.274501143443164,18.36326502879055,22.959642727689022,7.08,-1.54,5.96,4.92,5
