fecha,cred,gov
1995-01-01,9835.99,401
1995-02-01,10090.78,349.6
1995-03-01,10411.75,627.9
1995-04-01,10610.73,435
1995-05-01,10836.33,659.9
1995-06-01,11034.68,611.3
1995-07-01,11149.91,827.1
1995-08-01,11309.38,596.9
1995-09-01,11500.22,757
1995-10-01,11868.09,716.9
1995-11-01,12176.94,716.4
1995-12-01,12479.4,1128.1
1996-01-01,12671.35,402.1
1996-02-01,12783.8,386.1
1996-03-01,12957.59,586.8
1996-04-01,13100.59,604.1
1996-05-01,13202.86,746.8
1996-06-01,13242.5,968.4
1996-07-01,13398.4,771.6
1996-08-01,13373.4,498.3
1996-09-01,13505.5,580.7
1996-10-01,13576.7,1094.3
1996-11-01,13678.5,633.2
1996-12-01,14007.2,1376.2
1997-01-01,14056.8,228.6
1997-02-01,14353.7,586.4
1997-03-01,14284.3,503.8
1997-04-01,14398,743.2
1997-05-01,14378.7,606.4
1997-06-01,14486.6,745.1
1997-07-01,14763.9,798.7
1997-08-01,15039.8,920
1997-09-01,15283.8,780.6
1997-10-01,15648.3,1099.8
1997-11-01,16230.6,1186.5
1997-12-01,16604.1,2815.7
1998-01-01,16788.9,618.4
1998-02-01,17193.7,699
1998-03-01,17364.1,769.6
1998-04-01,17746.2,995.4
1998-05-01,18215.7,922.7
1998-06-01,18343.8,985.5
1998-07-01,18786.1,1177.3
1998-08-01,19207.2,1292.2
1998-09-01,19844.7,1373.7
1998-10-01,20594.1,1297.4
1998-11-01,21062.6,1331.3
1998-12-01,21144.4,3230.5
1999-01-01,21420.3,799.4
1999-02-01,21437.6,1001.3
1999-03-01,21845.3,1188.8
1999-04-01,22218.4,1378.2
1999-05-01,22386.2,1236.1
1999-06-01,22572.7,1298.4
1999-07-01,22701.6,1901.8
1999-08-01,23153.6,1299.4
1999-09-01,23198.4,1368.5
1999-10-01,23326.6,1812
1999-11-01,23746.6,1634.7
1999-12-01,24099.9,3049.8
2000-01-01,24327.7,1275.5
2000-02-01,24465.8,911.4
2000-03-01,24187.9,1265.5
2000-04-01,24129.1,1135.1
2000-05-01,24028,1504.9
2000-06-01,24038,1146.7
2000-07-01,24241.1,1820.9
2000-08-01,24913.2,1553.4
2000-09-01,25151.9,1705.9
2000-10-01,25687.8,1565.9
2000-11-01,26076.5,1949.1
2000-12-01,26439.9,2440.7
2001-01-01,26568.1,1501.3
2001-02-01,26591.3,1786.2
2001-03-01,26914.1,1514.9
2001-04-01,26924.8,1461.3
2001-05-01,27193.7,1869.9
2001-06-01,27476.2,1382
2001-07-01,27487.4,2118
2001-08-01,27633.2,1318.6
2001-09-01,28085.1,1456.9
2001-10-01,28981.5,1752.7
2001-11-01,29373.7,2169.9
2001-12-01,30281.9,2978.3
2002-01-01,30120.3,1714.2
2002-02-01,30450.5,1445.3
2002-03-01,30540.3,1494.7
2002-04-01,30541.1,1698.3
2002-05-01,30671.4,1470.5
2002-06-01,31357.9,1143.3
2002-07-01,31375.3,2660.8
2002-08-01,31501.9,1955.7
2002-09-01,31450.3,1647.6
2002-10-01,31653.1,2298.9
2002-11-01,31945.4,2427.6
2002-12-01,32531.2,2584.2
2003-01-01,32436.2,1920.1
2003-02-01,32379.6,1459.1
2003-03-01,32806.8,2048.5
2003-04-01,33038,2051.9
2003-05-01,33504.2,2127.9
2003-06-01,33498.6,2325.1
2003-07-01,33504.7,2859.5
2003-08-01,33841.3,1794
2003-09-01,34228.9,2158.8
2003-10-01,34753.5,2749.4
2003-11-01,35128.3,2294.9
2003-12-01,35444.2,2544.2
2004-01-01,35671.7,1841
2004-02-01,35877.6,1332.3
2004-03-01,36119.3,1729.31
2004-04-01,35105.2,1481.59
2004-05-01,35509.3,1892.2
2004-06-01,35644.9,2010.5
2004-07-01,36107,2581.6
2004-08-01,36127.6,2010.2
2004-09-01,37033.7,2239.9
2004-10-01,37552,1954.1
2004-11-01,38566.8,2835
2004-12-01,39772.3,3634.5
2005-01-01,40013.6,1933.2
2005-02-01,40428.4,1530.4
2005-03-01,40746.5,2182.2
2005-04-01,41165.4,2014.9
2005-05-01,41551.9,2284.1
2005-06-01,42504.8,1848.7
2005-07-01,43243.3,2774.3
2005-08-01,43671,2401.9
2005-09-01,44306.5,2348.6
2005-10-01,45294.2,2221.6
2005-11-01,46948.7,2804.2
2005-12-01,48277.3,4156.4
2006-01-01,48965.3,2153.8
2006-02-01,49988.8,2275.9
2006-03-01,50921.3,2466.6
2006-04-01,51840.4,2078
2006-05-01,52842.4,2692.3
2006-06-01,54006.8,2306.2
2006-07-01,54833.6,3238.9
